cluster_id,cluster_label,n_modules,n_functions,n_physical,n_mappings,modules,functions,physical_elements,uncertain_items,insufficient_evidence
0,Thin-film solid-state battery fabrication via sputter deposition,6,7,10,7,electrode layer module; electrolyte layer module; substrate module; energy storage stack module; current collector module; sputter deposition module,store energy; deposit electrolyte material; deposit electrode material; separate adjacent stacks; support layered structure; conduct ions between electrodes; sputter deposit thin film,first electrode layer; second electrode layer; electrolyte layer; substrate; stack; groove; cathode; current collector; sputter target; solid-state electrochemical cell,"Current collector module is inferred from truncated abstract text ('curren...') and not explicitly confirmed.; Sputter deposition module is inferred from top terms ('sputter', 'plasma', 'target') but not explicit in provided abstracts.; Cathode appears in top terms but is not visible in the provided representative abstracts.","No explicit evidence of battery packaging, housing, or thermal management beyond the keyword 'battery'.; Plasma and target are listed as top terms but no abstract describes the deposition apparatus directly."
1,Haircare appliances with airflow-based styling attachments,3,6,7,6,airflow generation module; hair styling attachment module; diffuser attachment module,generate airflow; receive airflow; emit airflow; guide airflow along curved surface; style hair; attach accessory to appliance,air inlet; air outlet; airflow generator; attachment; curved surface; flat surface; diffuser,Diffuser attachment module is inferred from the top title term 'diffuser' but no abstract excerpt explicitly describes diffuser functionality.,"No explicit evidence about heating elements, motors, batteries, or control systems within the provided abstract excerpts.; The exact functional role of the 'flat surface' is truncated in the abstract."
2,"Handheld fluid-flow appliances (e.g., hairdryers) with internal duct/flow-path architecture",5,6,8,6,fluid flow path module; appliance body module; duct module; heater assembly module; attachment module,admit fluid into the appliance; emit fluid flow from the appliance; convey fluid through the appliance; guide fluid in an axial direction; line the duct with a material; heat the fluid,body; duct; fluid inlet; fluid outlet; wall; duct lining material; heater assembly; attachment,heater assembly module is inferred from top_title_terms but not explicitly described in the provided abstracts; attachment module is supported only by title terms without corresponding abstract description,specific role of 'wall' in the architecture; presence of motor/impeller or other fluid generation components not visible in the provided text
3,Sensor-driven smart vacuum cleaners and mobile cleaning robots,7,7,8,7,airflow generation module; cleaner head module; sensing module; control and processing module; mobile robot platform module; oral treatment module; hairstyling module,generate airflow; agitate surface debris; sense motion and orientation; generate sensor signals; process sensor signals; determine surface type; perform diagnostics,vacuum motor; cleaner head; agitator; motion and orientation sensor; diagnostic sensor; controller; first and second controller modules; surface type model,"Mobile robot platform module is suggested by top terms ('robot', 'mobile robot', 'robotic') but not visible in the provided example abstracts.; Oral treatment and hairstyling modules appear in top title terms but have no supporting abstracts in the payload.",Light-related function/component (top term 'light') has no supporting abstract evidence.; Specific data handling or communication functions implied by 'data' are not described in the example abstracts.
4,Vacuum Cleaner Head with Agitator/Brush Bar,5,8,13,8,cleaner head housing module; agitator module; suction airflow module; debris illumination module; dirt separation module,engage a surface to be cleaned; generate suction airflow; agitate debris on a surface; drive the agitator; illuminate debris in front of the cleaner head; define a suction chamber; support rotation of agitator elements; separate dirt from air,cleaner head; housing; suction chamber; suction inlet; outlet; agitator; brush bar; drive mechanism; laser diode; body; first agitator element; second agitator element; dirt separator,Whether 'dirt separator' is part of the cleaner head module or a separate sub-system is unclear from the provided abstracts.; 'brush bar' appears in tfidf terms but is not present in the example abstracts.,"Specific separation mechanism (cyclonic, filter-based) is not described in the example abstracts.; Details of how multiple agitator elements interact are truncated in the abstract."
5,Surface treating appliance main body & support/wand architecture,7,7,10,9,main body module; surface treating head module; support assembly module; hose and wand assembly module; airflow generation module; handle module; flow path switching module,treat a surface; generate a flow of fluid; roll the main body along a surface; support the main body; house the motor and fan; operate the appliance by hand; switch the flow path,main body; surface treating head; support assembly; handle; hose; wand assembly; motor; fan; rotary change over valve; dome-shaped wheels,Exact function of the rotary change over valve (assumed to switch flow path between hose/wand and head) is not fully described in the abstracts.; The dome-shaped wheels are inferred from a truncated abstract.,"No explicit evidence for filtration, dust collection, or cyclone separation modules in the provided snippets, although typical for vacuum cleaners.; No explicit evidence for power/battery module."
6,Multistage cyclonic dirt/dust separation for vacuum cleaners,5,6,10,7,cyclonic separating module; multistage cyclone arrangement; dust collection module; airflow path module; handheld cleaning appliance body,separate dirt and dust from airflow; perform cyclonic separation in multiple stages; collect dust; admit dirty air; discharge clean air; guide airflow from inlet to outlet,first cyclonic separating unit; second cyclonic separating unit; first cyclone; second cyclone; annular dust collecting chamber; dirty air inlet; clean air outlet; airflow path; separating apparatus; handheld cleaning appliance,The handheld cleaning appliance body module is inferred from titles; abstracts focus on separating apparatus rather than overall appliance structure.,"No explicit mention of motor, fan, filter, battery, or brush components in the provided text, so no module for airflow generation or filtration is extracted."
7,Bladeless nozzle fan assemblies,4,7,9,7,airflow generation module; bladeless nozzle module; base housing module; humidifying module,create an air current; generate airflow from inlet to outlet; rotate the impeller; receive air flow into nozzle; emit air flow; guide air through interior passage; humidify air,impeller; motor; air inlet; air outlet; nozzle; interior passage; mouth; base; fan assembly,The 'humidifying module' is inferred only from top title terms; no abstract evidence is provided in the sample.,"Specific humidification components (e.g., water tank, atomizer) are not visible in the provided abstracts."
8,Brushless (Permanent-Magnet) Motor Control,4,8,6,6,brushless motor control module; voltage rectification module; winding excitation module; current sensing and freewheeling module,control brushless motor; excite winding with voltage; freewheel winding; rectify alternating voltage; detect current exceeding threshold; time excitation period; extend excitation for an overrun period; provide rectified voltage with ripple,brushless motor; brushless permanent-magnet motor; winding; phase winding; rectifier; control signal,"The specific hardware that performs rectification (e.g., diode bridge) is not explicitly named; 'rectifier' is inferred from the verb 'rectifying'.; 'phase winding' appears in TF-IDF terms but is not in shown abstracts; likely refers to multi-phase motor windings.","No explicit description of controller hardware (e.g., microcontroller, gate driver, switching transistors).; No explicit description of position/Hall sensors despite 'signal' appearing in terms."
9,Brushless motor rotor/stator assembly architecture,6,7,15,6,rotor assembly module; stator assembly module; bearing assembly module; frame / housing module; impeller module; heat sink module,rotate relative to the stator; house the stator and rotor assemblies; support the rotating shaft; mount the bearing assembly to the frame; move air via impeller; dissipate heat from the bearing assembly; bond components with adhesive,rotor assembly; stator assembly; shaft; rotor core; stator core; bearing assembly; bearings (first and second); frame; outer portion of frame; support portion of frame; impeller; magnet; heat sink assembly; C-shaped stator core; adhesive,"Role of adhesive is not described in abstracts, only appears as tfidf term; Magnet is implied for brushless motor but not explicitly stated in provided abstracts",Specific function of magnet in rotor core; Detailed function of stator windings/coils (not mentioned)
10,Cleaning appliances (floor tools and dental fluid-jet cleaners),5,6,9,7,handle module; cleaning tool attachment module; fluid delivery module; fluid reservoir module; floor tool module,deliver a burst of working fluid to teeth; store working fluid; receive working fluid from the reservoir; detachably connect cleaning tool to handle; move fluid conduit about an axis; clean floor by suction,handle; cleaning tool; nozzle; stem; fluid reservoir; fluid delivery system; moveable fluid conduit; floor tool; working fluid,"Cluster mixes dental cleaning appliances (dominant in abstracts) and vacuum/floor cleaning appliances (visible in TF-IDF terms), so the floor tool module is inferred from terms only.","No abstract text describing the floor tool's specific components (e.g., brush bar, suction inlet) is provided.; Power, motor, or battery elements are not visible in the provided text."
11,Air treatment devices (wearable air purifiers and hand dryers),5,6,9,6,air filtration module; airflow generation module; head-wearable ear assembly module; audio/speaker module; hand drying module,filter air; generate airflow; be worn over a user's ear; output audio to user; treat air; dry hands,filter assembly; motor-driven impeller; ear assembly; first speaker assembly; second speaker assembly; fan assembly; hand dryer; light; water,"The role of 'water' and 'light' in this cluster is unclear from the provided abstracts.; The hand dryer sub-theme is supported only by top terms, not by the representative titles or example abstracts.","No abstract directly describes a hand dryer's architecture, so 'hand drying module' is included only at low confidence.; The exact relationship between the speaker assembly and the filtration/airflow function (e.g., whether the speaker housing also houses the filter and impeller) is suggested but not fully detailed."
