patent_id,title,parent_cluster_id,sub_cluster_id,composite_id
2023-0078152,PUMP ASSEMBLY,10,0,10.0
2022-0168083,CLEANING APPLIANCE,10,0,10.0
2021-0274921,DENTAL TREATMENT APPLIANCE,10,0,10.0
2021-0274923,DENTAL TREATMENT APPLIANCE,10,0,10.0
2021-0275283,DENTAL TREATMENT APPLIANCE,10,0,10.0
2021-0275285,DENTAL TREATMENT APPLIANCE,10,0,10.0
2021-0113314,DENTAL TREATMENT APPLIANCE,10,0,10.0
2018-0289456,CLEANING APPLIANCE,10,0,10.0
2018-0289458,CLEANING APPLIANCE,10,0,10.0
2018-0221124,DENTAL TREATMENT APPLIANCE,10,0,10.0
2018-0125221,CLEANING APPLIANCE,10,0,10.0
2018-0125621,CLEANING APPLIANCE,10,0,10.0
2018-0125624,CLEANING APPLIANCE,10,0,10.0
2018-0116390,CLEANING APPLIANCE,10,0,10.0
2018-0116774,CLEANING APPLIANCE,10,0,10.0
2018-0110321,CLEANING APPLIANCE,10,0,10.0
2018-0110322,CLEANING APPLIANCE,10,0,10.0
2018-0110601,CLEANING APPLIANCE,10,0,10.0
2018-0084898,CLEANING APPLIANCE,10,0,10.0
2018-0085207,CLEANING APPLIANCE,10,0,10.0
2018-0055212,CLEANING APPLIANCE,10,0,10.0
2016-0331113,CLEANING APPLIANCE,10,0,10.0
2016-0331114,CLEANING APPLIANCE,10,0,10.0
2016-0331115,CLEANING APPLIANCE,10,0,10.0
2016-0331116,CLEANING APPLIANCE,10,0,10.0
2016-0331117,CLEANING APPLIANCE,10,0,10.0
2016-0331497,CLEANING APPLIANCE,10,0,10.0
2016-0331498,CLEANING APPLIANCE,10,0,10.0
2026-0108123,IMPROVEMENTS RELATING TO FLOOR CLEANERS,10,1,10.1
2024-0122427,FILTER ARRANGEMENT FOR A VACUUM CLEANING APPLIANCE,10,1,10.1
2018-0000298,VACUUM CLEANER AND SUCTION WAND THEREFOR,10,1,10.1
2016-0150927,FLOOR TOOL FOR A VACUUM CLEANER,10,1,10.1
2014-0033468,FLOOR TOOL FOR A VACUUM CLEANING APPLIANCE,10,1,10.1
2014-0033469,FLOOR TOOL FOR A VACUUM CLEANING APPLIANCE,10,1,10.1
2014-0033470,FLOOR TOOL FOR A VACUUM CLEANING APPLIANCE,10,1,10.1
2014-0033471,FLOOR TOOL FOR A VACUUM CLEANING APPLIANCE,10,1,10.1
2014-0033472,FLOOR TOOL FOR A VACUUM CLEANING APPLIANCE,10,1,10.1
2014-0033473,FLOOR TOOL FOR A VACUUM CLEANING APPLIANCE,10,1,10.1
2013-0174372,FLOOR TOOL FOR A VACUUM CLEANING APPLIANCE,10,1,10.1
2013-0174374,FLOOR TOOL FOR A VACUUM CLEANING APPLIANCE,10,1,10.1
2011-0016654,DOMESTIC VACUUM CLEANING APPLIANCE COMPRISING A FLEXIBLE HOSE,10,1,10.1
2010-0223753,FLOOR TOOL,10,1,10.1
2010-0154150,FLOOR TOOL FOR A CLEANING APPLIANCE,10,1,10.1
2010-0107891,DOMESTIC APPLIANCE,10,1,10.1
2010-0058554,FLOOR TOOL,10,1,10.1
2010-0011534,FLOOR TOOL FOR A SURFACE TREATING APPLIANCE SUCH AS A VACUUM CLEANER,10,1,10.1
2007-0174994,Cleaning head,10,1,10.1
2004-0025284,Floor cleaning apparatus including self-closing dispenser for dispensing particulate cleaning material,10,1,10.1
2003-0163889,Floor tool,10,1,10.1
2003-0177601,Floor cleaning apparatus including dispenser for dispensing particulate cleaning material,10,1,10.1
2005-0055798,Floor tool,10,1,10.1
2005-0050680,Floor tool,10,1,10.1
09/868486,"Autonomous vehicular appliance, especially vacuum cleaner",10,1,10.1
09/868492,Sensors arrangement,10,1,10.1
2025-0041035,DENTAL CLEANING APPLIANCE AND COMPONENTS THEREOF,10,2,10.2
2024-0024817,USE OF CATALYST AND METHOD OF REMOVING ALDEHYDES,10,2,10.2
2023-0355053,SUCTION TOOL,10,2,10.2
2023-0180920,BRUSH,10,2,10.2
2023-0172348,BRUSH,10,2,10.2
2022-0296060,ATTACHMENT FOR A VACUUM CLEANING APPLIANCE,10,2,10.2
2021-0188372,ELECTRIC VEHICLE,10,2,10.2
2021-0178911,ELECTRIC VEHICLE,10,2,10.2
2020-0354000,ELECTRIC VEHICLE,10,2,10.2
2018-0333027,SUCTION NOZZLE,10,2,10.2
2016-0256024,SUCTION NOZZLE FOR A VACUUM CLEANER,10,2,10.2
2015-0374185,VACUUM CLEANER TOOL,10,2,10.2
2015-0374186,VACUUM CLEANER TOOL,10,2,10.2
2015-0223654,VACUUM CLEANER TOOL,10,2,10.2
2015-0223655,VACUUM CLEANER TOOL,10,2,10.2
2015-0223656,VACUUM CLEANER TOOL,10,2,10.2
2014-0328676,COMPRESSOR,10,2,10.2
2013-0152336,ATTACHMENT FOR A VACUUM CLEANING APPLIANCE,10,2,10.2
2013-0036573,HANDLE FOR A WAND OF A VACUUM CLEANING APPLIANCE,10,2,10.2
2013-0031745,HANDLE FOR A WAND OF A VACUUM CLEANING APPLIANCE,10,2,10.2
2011-0214249,VACUUM CLEANING APPLIANCE,10,2,10.2
2011-0214250,HANDLE FOR A WAND OF A VACUUM CLEANING APPLIANCE,10,2,10.2
2010-0294207,ATTACHMENT FOR A VACUUM CLEANING APPLIANCE,10,2,10.2
2010-0294208,ATTACHMENT FOR A VACUUM CLEANING APPLIANCE,10,2,10.2
2010-0294209,ATTACHMENT FOR A VACUUM CLEANING APPLIANCE,10,2,10.2
2010-0294210,ATTACHMENT FOR A VACUUM CLEANING APPLIANCE,10,2,10.2
2010-0215485,CENTRIFUGAL COMPRESSOR,10,2,10.2
2010-0215489,DIFFUSER,10,2,10.2
2008-0250602,Handle Assembly for a Cleaning Appliance,10,2,10.2
2007-0271727,Attachment for a Cleaning Appliance,10,2,10.2
09/806930,Changover valve,10,2,10.2
2024-0090725,AUTONOMOUS SURFACE TREATMENT APPARATUS,10,3,10.3
2024-0081591,AUTONOMOUS SURFACE TREATMENT APPARATUS,10,3,10.3
2024-0081600,AUTONOMOUS SURFACE TREATMENT APPARATUS,10,3,10.3
2024-0065509,AUTONOMOUS SURFACE TREATMENT APPARATUS,10,3,10.3
2023-0346175,VACUUM CLEANING APPLIANCE,10,3,10.3
2021-0341928,PATH PLANNING,10,3,10.3
2021-0285328,AXIAL IMPELLER,10,3,10.3
2019-0323356,COMPRESSOR BLADE SURFACE PATTERNING,10,3,10.3
2019-0008349,SUCTION NOZZLE,10,3,10.3
2015-0342405,DOMESTIC APPLIANCE,10,3,10.3
2015-0342406,DOMESTIC APPLIANCE,10,3,10.3
2015-0342407,DOMESTIC APPLIANCE,10,3,10.3
2015-0342408,DOMESTIC APPLIANCE,10,3,10.3
2015-0342409,DOMESTIC APPLIANCE,10,3,10.3
2013-0302156,FAN,10,3,10.3
2013-0152301,DOMESTIC APPLIANCE,10,3,10.3
2013-0152302,DOMESTIC APPLIANCE,10,3,10.3
2013-0152303,DOMESTIC APPLIANCE,10,3,10.3
2011-0088213,UPRIGHT CLEANING APPLIANCE,10,3,10.3
2009-0095728,DOMESTIC EQUIPMENT GROUP,10,3,10.3
2009-0095729,DOMESTIC EQUIPMENT GROUPING,10,3,10.3
2003-0177602,Floor cleaning apparatus including dispenser for dispensing particulate cleaning material with adjustable width aperture,10,3,10.3
2006-0161318,Autonomous machine,10,3,10.3
2015-0190022,CANISTER VACUUM CLEANER,10,4,10.4
2014-0068890,CLEANING APPLIANCE,10,4,10.4
2010-0242215,CLEANING APPLIANCE,10,4,10.4
2010-0242218,CLEANING APPLIANCE,10,4,10.4
2025-0060116,REFRIGERATION SYSTEM,10,5,10.5
2025-0035352,A REFRIGERATION SYSTEM,10,5,10.5
2024-0341552,SELF-CLEANING VACUUM CLEANER,10,5,10.5
2024-0252010,SELF-CLEANING VACUUM CLEANER,10,5,10.5
2024-0210084,REFRIGERATION SYSTEM,10,5,10.5
2023-0337875,SELF-CLEANING VACUUM CLEANER,10,5,10.5
2023-0330293,SELF-CLEANING VACUUM CLEANER,10,5,10.5
2018-0004219,APPARATUS FOR GUIDING AN AUTONOMOUS VEHICLE TOWARDS A DOCKING STATION,10,5,10.5
2016-0091899,APPARATUS FOR GUIDING AN AUTONOMOUS VEHICLE TOWARDS A DOCKING STATION,10,5,10.5
2025-0235681,ULTRASONIC PROBE TO IMPROVE ABSORPTION OF ACTIVE INGREDIENTS INTO THE SKIN,10,6,10.6
2025-0085720,METHOD FOR EDGE CLEANING,10,6,10.6
2024-0138646,FLOOR CLEANER DOCK,10,6,10.6
2024-0099537,FLOOR CLEANER DOCK,10,6,10.6
2024-0057838,FLOOR CLEANER DOCK,10,6,10.6
2024-0041289,FLOOR CLEANER DOCK,10,6,10.6
2024-0016964,FLOOR CLEANER DOCK,10,6,10.6
2009-0212132,SPRAY DISPENSER,10,6,10.6
10/031604,Robotic floor cleaning device,10,6,10.6
2025-0237394,AIR TREATMENT APPARATUS,11,0,11.0
2025-0198426,NOISE REDUCTION FOR AIR FLOW DEVICES,11,0,11.0
2024-0200576,NOISE REDUCTION FOR AIR FLOW DEVICES,11,0,11.0
2024-0200710,NOISE REDUCTION FOR AIR FLOW DEVICES,11,0,11.0
2023-0201756,PHOTOCATALYTIC AIR TREATMENT,11,0,11.0
2022-0349592,AIR TREATMENT APPARATUS,11,0,11.0
2022-0113043,AIR TREATMENT APPARATUS,11,0,11.0
2022-0106205,AIR TREATMENT APPARATUS,11,0,11.0
2022-0098059,AIR TREATMENT APPARATUS,11,0,11.0
2022-0082273,AIR TREATMENT APPARATUS,11,0,11.0
2022-0074610,AIR TREATMENT APPARATUS,11,0,11.0
2022-0074611,AIR TREATMENT APPARATUS,11,0,11.0
2017-0008679,HUMIDIFYING APPARATUS,11,0,11.0
2017-0010010,HUMIDIFYING APPARATUS,11,0,11.0
2017-0010011,HUMIDIFYING APPARATUS,11,0,11.0
2016-0033148,HUMIDIFYING APPARATUS,11,0,11.0
2016-0033150,HUMIDIFYING APPARATUS,11,0,11.0
2015-0084214,FAN ASSEMBLY,11,0,11.0
2014-0210115,FAN ASSEMBLY,11,0,11.0
2013-0249126,HUMIDIFYING APPARATUS,11,0,11.0
2004-0143987,Drying apparatus,11,0,11.0
2003-0121293,Washing machine with a drain pump,11,0,11.0
09/959771,Washing machine with a drain pump,11,0,11.0
2025-0229113,WEARABLE AIR PURIFIER,11,1,11.1
2025-0223974,NOZZLE FOR A FAN ASSEMBLY,11,1,11.1
2025-0205520,WEARABLE AIR PURIFIER,11,1,11.1
2025-0146512,FAN ASSEMBLY,11,1,11.1
2025-0052433,FAN ASSEMBLY,11,1,11.1
2025-0052434,FAN ASSEMBLY,11,1,11.1
2025-0052447,FAN ASSEMBLY,11,1,11.1
2025-0048016,HEADBAND FOR A WEARABLE ELECTRONIC DEVICE,11,1,11.1
2025-0003623,AIR PURIFIER,11,1,11.1
2024-0366973,HEAD WEARABLE AIR PURIFIER,11,1,11.1
2024-0342515,HEAD WEARABLE AIR PURIFIER,11,1,11.1
2024-0325795,HEAD WEARABLE AIR PURIFIER,11,1,11.1
2024-0271634,NOZZLE FOR A FAN ASSEMBLY,11,1,11.1
2024-0271636,NOZZLE FOR A FAN ASSEMBLY,11,1,11.1
2024-0198141,HEAD WEARABLE AIR PURIFIER,11,1,11.1
2024-0066333,HEAD WEARABLE AIR PURIFIER,11,1,11.1
2024-0050780,HEAD WEARABLE AIR PURIFIER,11,1,11.1
2024-0033672,FILTER TEST DEVICE FOR A PORTABLE AIR PURIFIER,11,1,11.1
2023-0311054,AIR TREATMENT DEVICE,11,1,11.1
2023-0209237,HEADGEAR HAVING AN AIR PURIFIER,11,1,11.1
2023-0209243,HEADBAND FOR A WEARABLE ELECTRONIC DEVICE,11,1,11.1
2023-0191168,WEARABLE AIR PURIFIER,11,1,11.1
2023-0181937,HEADGEAR HAVING AN AIR PURIFIER,11,1,11.1
2023-0181938,WEARABLE AIR PURIFIER,11,1,11.1
2023-0181939,WEARABLE AIR PURIFIER,11,1,11.1
2023-0064919,ROBOT HAND,11,1,11.1
2022-0082275,AIR TREATMENT APPARATUS,11,1,11.1
2022-0047895,AIR TREATMENT APPARATUS,11,1,11.1
2022-0032728,VEHICLE AIR CONDITIONING,11,1,11.1
2022-0032729,VEHICLE AIR CONDITIONING,11,1,11.1
2021-0353974,WEARABLE AIR PURIFIER,11,1,11.1
2021-0283544,WEARABLE AIR PURIFIER,11,1,11.1
2021-0260414,WEARABLE AIR PURIFIER,11,1,11.1
2021-0260415,WEARABLE AIR PURIFIER,11,1,11.1
2014-0255217,DEVICE FOR BLOWING AIR BY MEANS OF NARROW SLIT NOZZLE ASSEMBLY,11,1,11.1
2014-0053332,NOZZLE ASSEMBLY FOR A FAUCET OR TAP,11,1,11.1
2013-0330215,DEVICE FOR BLOWING AIR BY MEANS OF NARROW SLIT NOZZLE ASSEMBLY,11,1,11.1
2011-0236219,FAN,11,1,11.1
2026-0085847,AIR TREATMENT APPARATUS,11,2,11.2
2024-0229820,AIR AMPLIFIER,11,2,11.2
2024-0011494,FAN,11,2,11.2
2022-0176784,VEHICLE VENT ASSEMBLY,11,2,11.2
2021-0095681,CONTROL OF A FAN ASSEMBLY,11,2,11.2
2016-0206074,MOTOR MOUNT,11,2,11.2
2014-0328670,VIBRATION ISOLATION MOUNT,11,2,11.2
2014-0097323,VIBRATION ISOLATION MOUNT FOR AN ELECTRIC MOTOR,11,2,11.2
2014-0035413,MOTOR MOUNT,11,2,11.2
2010-0219013,Silencing Arrangement,11,2,11.2
2010-0154239,DRYING APPARATUS,11,2,11.2
2009-0113746,DRYING APPARATUS,11,2,11.2
2009-0113748,DRYING APPARATUS,11,2,11.2
2009-0034946,DRYING APPARATUS,11,2,11.2
2009-0000142,Drying Apparatus,11,2,11.2
2008-0313918,Drying Apparatus,11,2,11.2
2008-0313919,Drying Apparatus,11,2,11.2
2008-0301970,Drying Apparatus,11,2,11.2
2008-0222910,Dryer,11,2,11.2
2008-0216343,Dryer,11,2,11.2
2008-0216344,Drying Apparatus,11,2,11.2
2008-0209760,Drying Apparatus,11,2,11.2
2005-0066634,Filter housing,11,2,11.2
2005-0039426,Filter housing,11,2,11.2
2022-0194166,VEHICLE VENT ASSEMBLY,11,3,11.3
2022-0169094,VEHICLE VENT ASSEMBLY,11,3,11.3
2018-0317721,HAND DRYER,11,3,11.3
2017-0280948,HAND DRYER,11,3,11.3
2016-0130792,FIXTURE FOR A SINK,11,3,11.3
2015-0320268,HAND DRYER,11,3,11.3
2015-0164287,IMPROVEMENTS IN OR RELATING TO HAND DRYING,11,3,11.3
2015-0164288,HAND DRYING,11,3,11.3
2015-0164289,DEVELOPMENTS IN OR RELATING TO HAND DRYING,11,3,11.3
2015-0135429,DEVELOPMENTS IN OR RELATING TO HAND DRYING,11,3,11.3
2014-0165418,HAND DRYER,11,3,11.3
2014-0170957,HAND DRYER,11,3,11.3
2014-0170959,HAND DRYER,11,3,11.3
2014-0150177,DEVELOPMENTS RELATING TO WASHING/DRYING STATIONS IN WASHROOMS,11,3,11.3
2014-0154966,HAND DRYER,11,3,11.3
2014-0137422,HAND DRYER,11,3,11.3
2014-0141710,HAND DRYER,11,3,11.3
2014-0130250,FIXTURE FOR A SINK,11,3,11.3
2013-0340272,DEVELOPMENTS IN OR RELATING TO HAND DRYING,11,3,11.3
2013-0276328,HAND DRYER,11,3,11.3
2013-0269208,HAND DRYER,11,3,11.3
2013-0199640,FIXTURE FOR A SINK,11,3,11.3
2013-0097885,DEVELOPMENTS IN OR RELATING TO A HAND DRYER,11,3,11.3
2013-0042495,HAND DRYER,11,3,11.3
2013-0042496,HAND DRYER,11,3,11.3
2013-0042497,HAND DRYER,11,3,11.3
2012-0291195,FIXTURE FOR A SINK,11,3,11.3
2012-0291303,HAND DRYER,11,3,11.3
2026-0069899,WEARABLE AIR PURIFIER,11,4,11.4
2026-0054105,WEARABLE AIR PURIFIER,11,4,11.4
2024-0108920,WEARABLE AIR PURIFICATION SYSTEM,11,4,11.4
2024-0108921,WEARABLE AIR PURIFIER,11,4,11.4
2024-0050777,WEARABLE AIR PURIFIER,11,4,11.4
2024-0050778,WEARABLE AIR PURIFIER,11,4,11.4
2024-0050779,WEARABLE AIR PURIFIER,11,4,11.4
2024-0050781,WEARABLE AIR PURIFIER,11,4,11.4
2024-0050782,WEARABLE AIR PURIFIER,11,4,11.4
2024-0050783,WEARABLE AIR PURIFIER,11,4,11.4
2024-0050785,WEARABLE AIR PURIFICATION SYSTEM,11,4,11.4
2024-0042249,WEARABLE AIR PURIFIER,11,4,11.4
2024-0001172,WEARABLE AIR PURIFIER,11,4,11.4
2025-0142680,HEATING SYSTEM,11,5,11.5
2025-0025717,DEVICE FOR STIMULATING VITAMIN D PRODUCTION,11,5,11.5
2024-0430993,HEATING SYSTEM,11,5,11.5
2024-0337398,SELF-CLEANING DOMESTIC APPLIANCE,11,5,11.5
2024-0260795,SELF-CLEANING HAND DRYER,11,5,11.5
2024-0093923,VALVE,11,5,11.5
2024-0066335,STORAGE CASE FOR A PORTABLE DEVICE,11,5,11.5
2023-0330285,SELF-CLEANING DOMESTIC APPLIANCE,11,5,11.5
2023-0321290,SELF-CLEANING DOMESTIC APPLIANCE,11,5,11.5
2023-0201411,PHOTOCATALYTIC AIR TREATMENT,11,5,11.5
2023-0201769,PHOTOCATALYTIC AIR TREATMENT,11,5,11.5
2022-0357001,LIGHTING DEVICE,11,5,11.5
2022-0260228,VEHICLE LAMP ASSEMBLY,11,5,11.5
2021-0325009,A LIGHTING DEVICE,11,5,11.5
2021-0254817,LIGHTING DEVICE,11,5,11.5
2017-0023228,LIGHT FIXTURE,11,5,11.5
2013-0272685,HEATING APPARATUS,11,5,11.5
2010-0154653,DOMESTIC APPLIANCE,11,5,11.5
2010-0151103,DOMESTIC APPLIANCE,11,5,11.5
2025-0215881,FAN ASSEMBLY,11,6,11.6
2024-0229821,AIR AMPLIFIER,11,6,11.6
2024-0035483,FAN ASSEMBLY,11,6,11.6
2024-0026891,FAN ASSEMBLY,11,6,11.6
2023-0392611,FAN ASSEMBLY,11,6,11.6
2023-0383758,NOZZLE FOR A FAN ASSEMBLY,11,6,11.6
2023-0125958,FAN ASSEMBLY,11,6,11.6
2022-0178561,AIR TREATMENT APPARATUS,11,6,11.6
2022-0074419,FAN ASSEMBLY,11,6,11.6
2021-0381518,NOZZLE FOR A FAN ASSEMBLY,11,6,11.6
2021-0381527,FAN ASSEMBLY,11,6,11.6
2021-0000313,DOCK FOR A HANDHELD PRODUCT,11,6,11.6
2020-0400152,FAN ASSEMBLY,11,6,11.6
2020-0400335,FAN ASSEMBLY,11,6,11.6
2019-0170162,FAN ASSEMBLY,11,6,11.6
2018-0274815,FAN ASSEMBLY,11,6,11.6
2016-0032927,FAN ASSEMBLY,11,6,11.6
2016-0032941,FAN ASSEMBLY,11,6,11.6
2013-0280099,FAN ASSEMBLY,11,6,11.6
2012-0082561,FAN ASSEMBLY,11,6,11.6
2012-0045315,FAN ASSEMBLY,11,6,11.6
2012-0045316,FAN ASSEMBLY,11,6,11.6
2012-0039705,FAN ASSEMBLY,11,6,11.6
2011-0236229,ACCESSORY FOR A FAN,11,6,11.6
2010-0226750,FAN ASSEMBLY,11,6,11.6
2010-0226754,FAN ASSEMBLY,11,6,11.6
2010-0226787,FAN ASSEMBLY,11,6,11.6
2026-0061355,FILTER MEDIA,11,7,11.7
2025-0380844,VACUUM CLEANER,11,7,11.7
2025-0188954,FAN ASSEMBLY WITH A REMOVABLE FILTER ASSEMBLY,11,7,11.7
2025-0137464,COMPRESSOR ASSEMBLY WITH A SILENCER,11,7,11.7
2025-0128195,A BIODEGRADABLE FILTER ASSEMBLY FOR AN ELECTRICAL APPLIANCE,11,7,11.7
2025-0129798,FAN ASSEMBLY WITH A REMOVABLE FILTER ASSEMBLY,11,7,11.7
2024-0309889,FAN ASSEMBLY WITH A REMOVABLE FILTER ASSEMBLY,11,7,11.7
2024-0225392,FILTER ASSEMBLY FOR A VACUUM CLEANER,11,7,11.7
2022-0180850,NOISE CONTROL,11,7,11.7
2022-0180851,NOISE CONTROL,11,7,11.7
2022-0182749,NOISE CONTROL,11,7,11.7
2022-0148557,NOISE CONTROL,11,7,11.7
2021-0275955,VEHICLE CABIN FILTER ASSEMBLY,11,7,11.7
2021-0276401,VEHICLE CABIN FILTER ASSEMBLY,11,7,11.7
2020-0316532,FILTER MEDIA,11,7,11.7
2019-0183302,FILTER ASSEMBLY,11,7,11.7
2019-0168150,FAN ASSEMBLY,11,7,11.7
2019-0168151,FILTER ASSEMBLY,11,7,11.7
2018-0193788,SEPARATING APPARATUS,11,7,11.7
2018-0185779,SEPARATING APPARATUS,11,7,11.7
2018-0177370,SEPARATING APPARATUS,11,7,11.7
2018-0178154,SEPARATING APPARATUS,11,7,11.7
2018-0178155,SEPARATING APPARATUS,11,7,11.7
2017-0265698,VACUUM CLEANER HAVING A FILTER ASSEMBLY,11,7,11.7
2014-0325789,COMPRESSOR FLOW PATH,11,7,11.7
2013-0052051,TURBOMACHINE,11,7,11.7
2012-0073078,FILTER ASSEMBLY FOR A VACUUM CLEANING APPLIANCE,11,7,11.7
2011-0016662,FILTER,11,7,11.7
2011-0016663,FILTER,11,7,11.7
2010-0011531,FILTER ASSEMBLY,11,7,11.7
2010-0011532,FILTER ASSEMBLY,11,7,11.7
2008-0317448,Drying Apparatus Comprising a Filter,11,7,11.7
2005-0066635,Exhaust assembly,11,7,11.7
10/168950,Filter assembly,11,7,11.7
